# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379055103000 1037 e9436ccd91fd0355549f9d9845b0bfd3e5f9386d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$array.class
1379138662000 2413 c0244d3326e5e6f1a849dbcf9ec011c4e925d96c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$string.class
1379055103000 2492 9cf76d76df8d08d2085fd5177faa0c2d3ed026fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ImageLoadingListActivity$1.class
1379055093000 130882 f844daff70d801be569bd1d6824aa02b53141122 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/classes.jar
1379055103000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R.class
1368420390000 69637 3b92af0d0e9a79664cfe4b3cc4c935b220f73429 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/libs/FlurryAgent.jar
1379055103000 404 1b5bcb5872f071245761eea2a6c143ef69056eb1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$integer.class
1379055103000 2044 b3be0b0c8f4fc0ee186b7d95318cbb84b0b4f4c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$3.class
1379138661000 9593 c522b552d8780706ea78f5a13575dee94857940b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity.class
1379055103000 863 55cac52ff69b392033a08490276137a5815fb6db /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R.class
1379055103000 2392 bd7289ae24adf5166a48be3d20a19d56e7d05183 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$id.class
1379055103000 1553 87a02103432d8b57dc46e9961752eed90845307c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$2.class
1379055103000 4629 6b18abc06082cebdf0b69501b45c330a3576c149 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$attr.class
1379055103000 926 9bef9d27bfa610855a733b9264b4d765acc3fcf5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$color.class
1379055103000 698 595fdbe0b81ae99373aad99dc0dcbd71d1e941ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$menu.class
1379055103000 1490 45cfb868fa05e071a2037c0df9c191951051f772 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Article.class
1379055103000 3289 02b96ead0b986c01e0fb9a49ade8c6e93aab7efd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ImageLoadingListActivity.class
1379055103000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$drawable.class
1379055103000 897 6ef017ae6b3a07fec34cfd9c295641da980c04f9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$attr.class
1379055103000 551 f4166541f80884a34dfb6bf678a20b4b70187b97 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R.class
1379139188000 2043 cd87b9bf70bd3c70ebcf08dfebd055c6d85fe4ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleActivity$1.class
1379055103000 2486 254bef9141df3ba2004d69c291c7d5651b535aaa /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$layout.class
1379055103000 4539 efb0f068796c5e78099e5b29796c27d1837955a0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity.class
1379055103000 1543 e9fb46e0541052ec8d4f89fff63f2db27e25db76 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$4.class
1379138662000 11350 3da2cf116f99b32585dd4492be5b0f1ea3e0a734 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$styleable.class
1379055103000 1774 8c66eba213865074f7bc3bf0a8424d5d7b215b6e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleAdapter.class
1379055103000 2764 fd7ad0d30445bc718cf9b46deb1c2c437c5ccbc0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$2.class
1379055103000 4403 16c61f820e420a58f635475a6522050d74cfe1ba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity.class
1379055103000 1205 45dd36ff740038f7d1f227c3fa7540cdb3c20cdc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$1.class
1379055103000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$dimen.class
1379055103000 1285 c6da7136500723e84612c64fa77fb37eb3e65904 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$dimen.class
1379055103000 2740 cc947f0217bbbf441f06627b03e1b5669f88ba1a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$2.class
1379055103000 2740 33ac4b9da0f953d01f1215302fb34d9f830571e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$2.class
1379055103000 5115 92f4ffd1801f9adfbc9b88cab6ae2106b239f179 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$attr.class
1379055103000 1523 2f81f55cd2c4d7a74fc8a219b08d3470745db18b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$styleable.class
1379055103000 1521 9f472e0c283cf1537d6e60383590bec75307f446 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$layout.class
1379055103000 10344 ee13f657de018aa60e273230939ba063d5f8fde1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$styleable.class
1379055103000 1133 ed7ea9a442ca090e0b0eabb78979d82da92cbadd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$string.class
1379055103000 3775 5b4f36a66d9046a2fda0041a5ce0d12b074636bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/TestUtility.class
1379138662000 6014 26133e58b1e4a0da9feb1d50f669d2bc89dc0666 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$style.class
